INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "C:/AMD/Vitis/2024.2/vcxx/libexec/clang++"
   Compiling HLS_FIR.cpp_pre.cpp.tb.cpp
   Compiling apatb_HLS_FIR.cpp
   Compiling apatb_HLS_FIR_util.cpp
   Compiling HLS_FIR_TB.cpp_pre.cpp.tb.cpp
   Compiling apatb_HLS_FIR_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
INFO: Reading stimulus_01.dat
INFO: Read 460 samples
INFO: Value 0
INFO: Value -18
INFO: Value -29
INFO: Value -34
INFO: Value -34
INFO: Value -29
INFO: Value -18
INFO: Value -3
INFO: Value 16
INFO: Value 37
INFO: Value 59
INFO: Value 81
INFO: Value 101
INFO: Value 118
INFO: Value 131
INFO: Value 141
INFO: Value 146
INFO: Value 149
INFO: Value 149
INFO: Value 148
INFO: Value 146
INFO: Value 145
INFO: Value 144
INFO: Value 143
INFO: Value 142
INFO: Value 140
INFO: Value 136
INFO: Value 129
INFO: Value 117
INFO: Value 100
INFO: Value 79
INFO: Value 54
INFO: Value 25
INFO: Value -4
INFO: Value -33
INFO: Value -60
INFO: Value -83
INFO: Value -102
INFO: Value -115
INFO: Value -123
INFO: Value -127
INFO: Value -128
INFO: Value -129
INFO: Value -129
INFO: Value -131
INFO: Value -135
INFO: Value -141
INFO: Value -148
INFO: Value -155
INFO: Value -159
INFO: Value -160
INFO: Value -155
INFO: Value -144
INFO: Value -126
INFO: Value -101
INFO: Value -71
INFO: Value -38
INFO: Value -4
INFO: Value 27
INFO: Value 54
INFO: Value 76
INFO: Value 90
INFO: Value 98
INFO: Value 102
INFO: Value 101
INFO: Value 100
INFO: Value 100
INFO: Value 104
INFO: Value 111
INFO: Value 123
INFO: Value 139
INFO: Value 155
INFO: Value 171
INFO: Value 182
INFO: Value 187
INFO: Value 183
INFO: Value 169
INFO: Value 146
INFO: Value 114
INFO: Value 78
INFO: Value 40
INFO: Value 3
INFO: Value -29
INFO: Value -53
INFO: Value -69
INFO: Value -76
INFO: Value -75
INFO: Value -71
INFO: Value -65
INFO: Value -62
INFO: Value -65
INFO: Value -75
INFO: Value -92
INFO: Value -116
INFO: Value -145
INFO: Value -173
INFO: Value -198
INFO: Value -216
INFO: Value -222
INFO: Value -214
INFO: Value -193
INFO: Value -161
INFO: Value -119
INFO: Value -74
INFO: Value -30
INFO: Value 8
INFO: Value 37
INFO: Value 53
INFO: Value 57
INFO: Value 51
INFO: Value 39
INFO: Value 25
INFO: Value 14
INFO: Value 12
INFO: Value 20
INFO: Value 42
INFO: Value 76
INFO: Value 118
INFO: Value 164
INFO: Value 207
INFO: Value 241
INFO: Value 260
INFO: Value 261
INFO: Value 243
INFO: Value 208
INFO: Value 159
INFO: Value 103
INFO: Value 47
INFO: Value -2
INFO: Value -37
INFO: Value -55
INFO: Value -55
INFO: Value -39
INFO: Value -12
INFO: Value 20
INFO: Value 46
INFO: Value 61
INFO: Value 58
INFO: Value 35
INFO: Value -9
INFO: Value -70
