  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/Transposed_Folded_FIR_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_normal_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_normal_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.dat' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.dat' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.res' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.res' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_HLS' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.res
INFO: Input and reference data lengths match.
Mismatch at sample    9: ref=0.00112915, dut=-0.00149536
Mismatch at sample   10: ref=0.00180054, dut=-0.00149536
Mismatch at sample   11: ref=0.00247192, dut=-0.00152588
Mismatch at sample   12: ref=0.00308228, dut=-0.00149536
Mismatch at sample   13: ref=0.00360107, dut=-0.00143433
Mismatch at sample   14: ref=0.0039978, dut=-0.00137329
Mismatch at sample   15: ref=0.00430298, dut=-0.00128174
Mismatch at sample   16: ref=0.00448608, dut=-0.00119019
Mismatch at sample   17: ref=0.00454712, dut=-0.00106812
Mismatch at sample   18: ref=0.00454712, dut=-0.000915527
Mismatch at sample   19: ref=0.0045166, dut=-0.000762939
Mismatch at sample   20: ref=0.00448608, dut=-0.000579834
Mismatch at sample   21: ref=0.00442505, dut=-0.000396729
Mismatch at sample   22: ref=0.00439453, dut=-0.000213623
Mismatch at sample   23: ref=0.00439453, dut=-3.05176e-05
Mismatch at sample   24: ref=0.00436401, dut=0.000152588
Mismatch at sample   25: ref=0.00430298, dut=0.000335693
Mismatch at sample   26: ref=0.00418091, dut=0.000518799
Mismatch at sample   27: ref=0.00393677, dut=0.000701904
Mismatch at sample   28: ref=0.00357056, dut=0.000854492
Mismatch at sample   29: ref=0.00308228, dut=0.00100708
Mismatch at sample   34: ref=-0.00100708, dut=0.00146484
Mismatch at sample   35: ref=-0.00180054, dut=0.00146484
Mismatch at sample   36: ref=-0.00253296, dut=0.00149536
Mismatch at sample   37: ref=-0.00308228, dut=0.00146484
Mismatch at sample   38: ref=-0.003479, dut=0.00140381
Mismatch at sample   39: ref=-0.00375366, dut=0.00134277
Mismatch at sample   40: ref=-0.00387573, dut=0.00125122
Mismatch at sample   41: ref=-0.00390625, dut=0.00115967
Mismatch at sample   42: ref=-0.00393677, dut=0.0010376
Mismatch at sample   43: ref=-0.00396729, dut=0.00088501
Mismatch at sample   44: ref=-0.00402832, dut=0.000732422
Mismatch at sample   45: ref=-0.00415039, dut=0.000549316
Mismatch at sample   46: ref=-0.0043335, dut=0.000366211
Mismatch at sample   47: ref=-0.00454712, dut=0.000183105
Mismatch at sample   48: ref=-0.00476074, dut=          0
Mismatch at sample   49: ref=-0.00491333, dut=-0.000183105
Mismatch at sample   50: ref=-0.00491333, dut=-0.000366211
Mismatch at sample   51: ref=-0.00479126, dut=-0.000549316
Mismatch at sample   52: ref=-0.00442505, dut=-0.000732422
Mismatch at sample   53: ref=-0.00387573, dut=-0.00088501
Mismatch at sample   54: ref=-0.00311279, dut=-0.0010376
Mismatch at sample   58: ref=0.000793457, dut=-0.00143433
Mismatch at sample   59: ref=0.00161743, dut=-0.00149536
Mismatch at sample   60: ref=0.00228882, dut=-0.00149536
Mismatch at sample   61: ref=0.00271606, dut=-0.00152588
Mismatch at sample   62: ref=0.00299072, dut=-0.00149536
Mismatch at sample   63: ref=0.00308228, dut=-0.00143433
Mismatch at sample   64: ref=0.00308228, dut=-0.00137329
Mismatch at sample   65: ref=0.00308228, dut=-0.00128174
Mismatch at sample   66: ref=0.00308228, dut=-0.00119019
Mismatch at sample   67: ref=0.00320435, dut=-0.00106812
Mismatch at sample   68: ref=0.00344849, dut=-0.000915527
Mismatch at sample   69: ref=0.0038147, dut=-0.000762939
Mismatch at sample   70: ref=0.00427246, dut=-0.000579834
Mismatch at sample   71: ref=0.00479126, dut=-0.000396729
Mismatch at sample   72: ref=0.00527954, dut=-0.000213623
Mismatch at sample   73: ref=0.00561523, dut=-3.05176e-05
Mismatch at sample   74: ref=0.00576782, dut=0.000152588
Mismatch at sample   75: ref=0.00564575, dut=0.000335693
Mismatch at sample   76: ref=0.00521851, dut=0.000518799
Mismatch at sample   77: ref=0.0045166, dut=0.000701904
Mismatch at sample   78: ref=0.00354004, dut=0.000854492
Mismatch at sample   82: ref=-0.000854492, dut=0.00134277
Mismatch at sample   83: ref=-0.00158691, dut=0.00140381
Mismatch at sample   84: ref=-0.0020752, dut=0.00146484
Mismatch at sample   85: ref=-0.00228882, dut=0.00146484
Mismatch at sample   86: ref=-0.00231934, dut=0.00149536
Mismatch at sample   87: ref=-0.00219727, dut=0.00146484
Mismatch at sample   88: ref=-0.00201416, dut=0.00140381
Mismatch at sample   89: ref=-0.00195313, dut=0.00134277
Mismatch at sample   90: ref=-0.00201416, dut=0.00125122
Mismatch at sample   91: ref=-0.00231934, dut=0.00115967
Mismatch at sample   92: ref=-0.00286865, dut=0.0010376
Mismatch at sample   93: ref=-0.00360107, dut=0.00088501
Mismatch at sample   94: ref=-0.00448608, dut=0.000732422
Mismatch at sample   95: ref=-0.00537109, dut=0.000549316
Mismatch at sample   96: ref=-0.00613403, dut=0.000366211
Mismatch at sample   97: ref=-0.00665283, dut=0.000183105
Mismatch at sample   98: ref=-0.00680542, dut=          0
Mismatch at sample   99: ref=-0.0065918, dut=-0.000183105
Mismatch at sample  100: ref=-0.00595093, dut=-0.000366211
Mismatch at sample  101: ref=-0.00494385, dut=-0.000549316
